1	2
650797511590998016	99524352	Mon Oct 05 03:49:52 IST 2015	no idea how I have survived this week
68	2
644852633090568192	419092045	Fri Sep 18 18:07:03 IST 2015	So sad that is leaving me today ??
645181363407220736	99524352	Sat Sep 19 15:53:18 IST 2015	want to be back already !!! ???
69	3
621736093529079808	26701646	Thu Jul 16 23:10:10 IST 2015	So my instagram is not working , am I the only one having issues or is this a general ig crisis ? ???
621737010181578752	423913488	Thu Jul 16 23:13:49 IST 2015	?????? I thought My shit got dele
621738090328158208	26701646	Thu Jul 16 23:18:06 IST 2015	Me too , i'm like damn guess all that posting finally got me hacked or deleted . ?????? glad to be back in twitter thoug
70	2
657453381766672384	308987912	Fri Oct 23 12:37:55 IST 2015	listening to Perfect on the radio
657453654530592768	308987912	Fri Oct 23 12:39:00 IST 2015	tbh i cant imagine 5sos being compared to 1D . lol
71	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657416511854776321	308987912	Fri Oct 23 10:11:25 IST 2015	haha i found the right band ha ha ur songs literally are the best – music , meaning and all
72	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415445641826304	3306267401	Fri Oct 23 10:07:11 IST 2015	SO PROUD ? ?
73	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415443192246272	314445445	Fri Oct 23 10:07:10 IST 2015	soooo fucking good
74	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415592933134337	565597694	Fri Oct 23 10:07:46 IST 2015	absolutely ! It's so so amazing
75	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415457713094656	2411760206	Fri Oct 23 10:07:13 IST 2015	yes yes yes
76	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657631420140158976	593789551	Sat Oct 24 00:25:23 IST 2015	I do babe ?
77	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415806217801728	631466153	Fri Oct 23 10:08:37 IST 2015	love u
78	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657418220140294144	1223556344	Fri Oct 23 10:18:12 IST 2015	one more thing before I fall back to dream land with #SoundsGoodFeelsGood can you follow
79	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415580845117440	1223556344	Fri Oct 23 10:07:43 IST 2015	so in love with it ! Such a great getaway and vibe of great music ?
80	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657444747792011264	1917235584	Fri Oct 23 12:03:37 IST 2015	we do
81	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415570665664512	87603056	Fri Oct 23 10:07:40 IST 2015	babe you guys absolutely nailed it !! i've got it on repeat ! can't wait for #SoundsLiveFeelsLive next year !! <3
82	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657430189824061441	3123890803	Fri Oct 23 11:05:46 IST 2015	ITS SO GOODNOMGG
83	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657422677716529152	3225638070	Fri Oct 23 10:35:55 IST 2015	obviusly .
84	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415439140581376	3045292088	Fri Oct 23 10:07:09 IST 2015	I probably do more than you
85	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415712672092160	2315467428	Fri Oct 23 10:08:14 IST 2015	i love this album as much as i love you
86	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657516036657434624	2912513097	Fri Oct 23 16:46:53 IST 2015	i cant listen to all songs yet , but the album is now finished on itunes and i wilö listen to them NOW ?
87	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657425207490031616	2214453947	Fri Oct 23 10:45:58 IST 2015	Calum I don't even know what to say this album is truly truly incredible and it means so much to me thank you thank you
88	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415785699266560	2541473644	Fri Oct 23 10:08:32 IST 2015	I love it , you vocals in Invisible are amazing . Proud of you lads .
89	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657444308115705857	609428321	Fri Oct 23 12:01:52 IST 2015	IM LISTENING TO IT NOW AHH ITS SO GOOD SO PROUD OF YOU BOYS THANK YOU SO MUCH ? ? ? ? ? ?
90	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657428747386277889	3226086544	Fri Oct 23 01:30:02 IST 2015	YOU DID IT AGAIN THIS ALBUM IS FUCKING AWESOME i love it & i love you
91	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415564793683969	177182676	Fri Oct 23 00:37:39 IST 2015	I LOVE IT
92	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415470975348736	1592259632	Fri Oct 23 00:37:17 IST 2015	trust me , I do ? ?
93	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415519239315456	168825932	Fri Oct 23 00:37:28 IST 2015	it is so incredible , I love it so much ??
94	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415715645968384	2419357013	Fri Oct 23 10:08:15 IST 2015	i will ?
95	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415656363569152	98935459	Fri Oct 23 00:38:01 IST 2015	This album is amazing . I'm so damn proud of you guys . ? ?
96	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415826631499776	2687627611	Fri Oct 23 00:38:41 IST 2015	so in love with album , had it on replay the whole night , even when i was sleeping , this album is bomb af , good job guys , so proud
97	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657420415967625216	711838098	Fri Oct 23 10:26:56 IST 2015	thanks for putting your hard work into this album . I love it so much
98	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415577737297920	2161474864	Fri Oct 23 00:37:42 IST 2015	IM ONLY HALF WAY THROUGH IT AND I LOVE IT SO MUCH ITS GIVING ME CHILLS I LOVE YOU GUYS SO MUCH ? ? ? ? ? ?
99	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657546348489789440	2980613458	Fri Oct 23 18:47:20 IST 2015	its beautiful
100	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415435219042304	2889165253	Fri Oct 23 10:07:08 IST 2015	ITS AMAZING I LOVE IT SO MUCH
101	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657416207927267328	200469585	Fri Oct 23 10:10:12 IST 2015	FUCK ME Up #SoundGoodFeelsGood
102	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657420270169231361	2454508777	Fri Oct 23 00:56:21 IST 2015	Im crying my eyes out its so good ??
103	3
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415406865502208	2732967054	Fri Oct 23 10:07:01 IST 2015	broken home ruined me
657415483793240064	2274168797	Fri Oct 23 10:07:20 IST 2015	ME AF
104	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415434900250625	2274168797	Fri Oct 23 10:07:08 IST 2015	WHY U GOTTA DISRESPECT ME IN INVISIBLE THO
105	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657416294891978752	2839347036	Fri Oct 23 10:10:33 IST 2015	IT SNATCHED ALL THE HAIR FOLLICLES OUT MY HEAD
106	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657511329519955968	2778246438	Fri Oct 23 16:28:11 IST 2015	I love it more than I've ever loved anything in the world . I can't thank you boys enough , honestly .
107	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415608695324672	1173480895	Fri Oct 23 10:07:49 IST 2015	I LOVE YOU SO MUCH I JUST LISTENED TO BROKEN HOME AND YOU MADE ME CRY GREAT JOB !!!!!!!!!
108	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657420134533828608	2883428010	Fri Oct 23 00:55:49 IST 2015	this was when i got #SoundGoodFeelsGood
109	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657452047130726400	2427997882	Fri Oct 23 12:32:37 IST 2015	jeez Louise I'm overwhelmed
110	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657452008241274880	2427997882	Fri Oct 23 12:32:28 IST 2015	and i got tickets for next tour
111	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657451933662367744	2427997882	Fri Oct 23 12:32:10 IST 2015	this b so good
112	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415542454681600	399965419	Fri Oct 23 00:37:34 IST 2015	its beautiful
113	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415555935113216	2877551045	Fri Oct 23 10:07:37 IST 2015	IM 110% SURE I LOVE THIS ALBUM MORE THAN YOU DO , SORRY CALUM
114	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415636080029698	514944019	Fri Oct 23 10:07:56 IST 2015	I'm very infatuated with you and with the album Cal
115	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415468697784320	1383483558	Fri Oct 23 10:07:16 IST 2015	I love the album more than I love puppies
116	2
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	This album is for you ! Hope you love it as much as I do . ? ?
657415488855801856	472896043	Fri Oct 23 10:07:21 IST 2015	IT'S MORE THAN I COULD'VE ASKED FOR SRSLY ??
117	5
652543863454756864	1194248466	Fri Oct 09 23:29:15 IST 2015	So stop asking
653657503746535425	3236523361	Tue Oct 13 01:14:27 IST 2015	MEAN ASS !! ?
653658006559678464	1194248466	Tue Oct 13 01:16:27 IST 2015	lmao !!! It's annoying
653658598472462336	3236523361	Tue Oct 13 01:18:48 IST 2015	ikr ! ?? I forgot to text you back too !
653658712322670592	1194248466	Mon Oct 12 15:49:16 IST 2015	???????? yea I know
118	2
652543805200056320	1194248466	Fri Oct 09 23:29:01 IST 2015	I don't want to listen to anybody's songs
653657465163116544	3236523361	Tue Oct 13 01:14:18 IST 2015	mean ass ! ???
119	2
648641693303054336	372518230	Tue Sep 29 05:03:25 IST 2015	Well I've finally downloaded Spotify bc I didn't know there was a free version until yesterday
648665711506800645	3289621283	Tue Sep 29 06:38:51 IST 2015	you're welcome
120	3
646364759927980032	274723034	Tue Sep 22 22:15:42 IST 2015	Never forget
646473672656580608	3289621283	Wed Sep 23 05:28:29 IST 2015	oh Kim . ?? what a lovely day that wa
646863789099511808	274723034	Thu Sep 24 07:18:40 IST 2015	lovely indeed ?
121	3
654256188742311936	82238069	Wed Oct 14 16:53:25 IST 2015	Happy Fall ??????????
654264504692408320	116852929	Wed Oct 14 17:26:28 IST 2015	lovely ~ good morning ??
654384540576821249	1593224094	Thu Oct 15 01:23:27 IST 2015	. ?? ???? ~ WedsHUGS??????
122	4
629790414204055552	407428752	Sat Aug 08 04:35:10 IST 2015	Hello world it is me Brian Andrew Scott Furda reporting from my house I am so hungry that I'm kind of dizzy thank you bye
629795550947373056	3289621283	Sat Aug 08 04:55:35 IST 2015	two middle names ? How exotic
629795638180364288	407428752	Sat Aug 08 04:55:55 IST 2015	yeah , I grew them myself thank you
629796378282168320	3289621283	Sat Aug 08 04:58:52 IST 2015	I think that makes you an etymologist Why are you still in school
123	3
642896905555456000	3236523361	Sun Sep 13 08:35:41 IST 2015	had so much fun at homecoming with my baby ?
642911817157611521	1194248466	Sun Sep 13 09:34:56 IST 2015	where the pictures at tho ? ?
642912391362048000	3236523361	Sun Sep 13 09:37:13 IST 2015	imma post em later ! Text me too Lil girl !
124	3
654060183677747200	1593224094	Wed Oct 14 03:54:34 IST 2015	Thanks to my top interactors ! #tweetjukebox via
654281895346348032	1355921712	Wed Oct 14 18:35:34 IST 2015	?? ? ??Good Mornin Soulshine??? So Very Sweet Of You ... Have An Amazin Day ! ??? Y'all AvA Blessed 1
654384195473682432	1593224094	Thu Oct 15 01:22:04 IST 2015	. ?? ~ Happy & Peaceful Wednesday Friends??????
125	4
654217174379311104	1593224094	Wed Oct 14 14:18:23 IST 2015	Thanks to my top interactors ! #tweetjukebox via
654320120022614016	403659920	Wed Oct 14 21:07:27 IST 2015	(__) s ! To a great Wednesday !
654383788118679552	1593224094	Thu Oct 15 01:20:27 IST 2015	. ~ Happy Wednesday All????????
654387971412635648	403659920	Wed Oct 14 16:07:04 IST 2015	Cheers !
126	5
642768451455442948	1194248466	Sun Sep 13 00:05:15 IST 2015	Awwwwwweeee !!!! header ! So cute ?
642768945829687296	3236523361	Sun Sep 13 00:07:13 IST 2015	awww ! Thank you best friend ! Love you ?
642778242420637696	1194248466	Sun Sep 13 00:44:09 IST 2015	you're welcome and love you too ??
642778799348674560	3236523361	Sun Sep 13 00:46:22 IST 2015	and RayShawn says thank you too ! ?
642779135803174912	1194248466	Sat Sep 12 15:17:42 IST 2015	lmao ! ??Tell em I said no proble
127	4
632712609616146433	2405213544	Sun Aug 16 06:06:56 IST 2015	This nigga is annoying af
636027608421920768	3236523361	Tue Aug 25 09:39:33 IST 2015	WHO ??!!!
636312329274044417	2405213544	Wed Aug 26 04:30:56 IST 2015	Nosey ass
636345031251496960	3236523361	Wed Aug 26 06:40:52 IST 2015	NIGGA U BETTER TELL ME ???
128	3
654379495626022913	2581108396	Thu Oct 15 01:03:24 IST 2015	Good Night Peoples???? ? ???
654380098569793536	2581108396	Thu Oct 15 01:05:47 IST 2015	zz?????? ?
654383039343161344	1593224094	Thu Oct 15 01:17:29 IST 2015	?? HUG
129	2
654379495626022913	2581108396	Thu Oct 15 01:03:24 IST 2015	Good Night Peoples???? ? ???
654380012846587904	247567909	Wed Oct 14 15:35:27 IST 2015	?ful ?? Chri
130	13
656047289744515072	308987912	Mon Oct 19 15:30:37 IST 2015	do i get a reward out of this : --- ((((
656048384768274433	2910915931	Mon Oct 19 15:34:58 IST 2015	Bigyan ng jacket yan
656048913116327936	308987912	Mon Oct 19 15:37:04 IST 2015	thank u !!!!! that means so much to me ugh
656049409638031360	2910915931	Mon Oct 19 15:39:02 IST 2015	Ahaha go joycie
656049704279523328	308987912	Mon Oct 19 15:40:12 IST 2015	miss you !!!!!! i miss our little band huhuhuhu
656050295512825856	2910915931	Mon Oct 19 15:42:33 IST 2015	miss you too and everyone . ahaha same . Anyways keep rocking . ahaha
656051184927531008	308987912	Mon Oct 19 15:46:05 IST 2015	help a friend , she’s currently broke bc she has no money . um hey there friend ?? ?? yoko n
656052225664389120	2910915931	Mon Oct 19 15:50:14 IST 2015	ha
656052495668506626	308987912	Mon Oct 19 15:51:18 IST 2015	help me i have no money HAHAHAAHHAHAHAHAHAHAHAHAHA wtf
656052996682346496	2910915931	Mon Oct 19 15:53:17 IST 2015	ganito , bigyan mo ko 1000 para mabigyan kita ng Php 900.00 . Tadaa nakatulong ako . ( y )
656053299288772608	308987912	Mon Oct 19 15:54:30 IST 2015	kumupit ka pa . iba to ?
656413540014657536	2910915931	Tue Oct 20 15:45:58 IST 2015	para saan ? ahaha $$
656417694279856128	308987912	Tue Oct 20 16:02:28 IST 2015	ang alin ? omg
131	2
658365886332542977	4029332740	Mon Oct 26 01:03:53 IST 2015	How do you find actual people on here like that talk to you ? Lol
658370167848706049	1731425108	Mon Oct 26 01:20:54 IST 2015	Pure luck?
132	4
654325187161288704	247567909	Wed Oct 14 21:27:36 IST 2015	midday #blues break ??
654382217716756480	1593224094	Thu Oct 15 01:14:13 IST 2015	. ??????Very Nice?? ~ HUGSAll??????
654463206463787008	77520397	Wed Oct 14 21:06:02 IST 2015	
654465630490525696	247567909	Wed Oct 14 21:15:40 IST 2015	nice one Rusty !
133	2
653997686748790784	31427215	Tue Oct 13 23:46:13 IST 2015	A Greene Co . Commissioner wants the confederate flag flying outside this courthouse . Do you think it should be flown ?
654094238720892928	1593224094	Wed Oct 14 06:09:53 IST 2015	. ~ No , it should not be flown over any government building .
134	5
656028411249299456	308987912	Mon Oct 19 14:15:36 IST 2015	someone please be my album launch buddy on Oct 25 hey friends hi hello r u there
656190522105556992	2475373939	Tue Oct 20 00:59:46 IST 2015	me me me me
656346791533637632	308987912	Tue Oct 20 11:20:44 IST 2015	omg where are u frommmmmm
656349369583599617	2475373939	Tue Oct 20 11:30:58 IST 2015	rizal !! hbu ? have u preordered yet ? :)
656351669039427588	308987912	Tue Oct 20 11:40:06 IST 2015	me too !! tara !! not yet but soon : -- )
135	2
653652847716868096	109335353	Tue Oct 13 00:55:57 IST 2015	Explore the full #moodboard for our Williamsburg Warehouse #kitchen : #ColorTrends2016
654075499979894784	1593224094	Wed Oct 14 04:55:25 IST 2015	thanks for sharing Kohler Co ., have a great Tuesday :) ( insight by )
136	5
657607296143503360	2901436764	Fri Oct 23 22:49:31 IST 2015	Chill Vibe
657970141410566144	574937210	Sat Oct 24 22:51:20 IST 2015	Some people complained there was too much violence when Bugs Bunny put dynamite in Elmer Fudd's cigar .
657989333736030208	1731425108	Sun Oct 25 00:07:36 IST 2015	I loved Bugs Bunny . ?
657990953236627456	574937210	Sun Oct 25 00:14:02 IST 2015	Some of the old Warner Bros cartoons were ingeniously funny . They had soul & imagination . There's nothing like them now .
658047975860666368	1731425108	Sun Oct 25 04:00:38 IST 2015	It is a lost art form .
137	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077543745818624	308987912	Mon Oct 19 17:30:50 IST 2015	you are weird you know that . ok maybe i am too
138	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077308957184000	3306267401	Mon Oct 19 17:29:54 IST 2015	Seals yep that's right sounds good seals good
139	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077627132944384	866774072	Mon Oct 19 17:31:10 IST 2015	CAN'T WAIT TO SEE YOU IN ITALY
140	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077623936884736	1402795633	Mon Oct 19 17:31:09 IST 2015	that sounds like an envelope company
141	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656086239884529664	1459648369	Mon Oct 19 18:05:23 IST 2015	Luke
142	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077438355709957	1583888803	Mon Oct 19 17:30:25 IST 2015	i literally hate you ?
143	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077362199699461	1583888803	Mon Oct 19 17:30:07 IST 2015	YASSS FOUNDS
144	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656137851210371072	3225638070	Mon Oct 19 21:30:28 IST 2015	Sarcasm everywhere
145	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656080932567457792	615394003	Mon Oct 19 17:44:18 IST 2015	You don't even know your álbum's name hahaha :)
146	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656114110254329856	2797214347	Mon Oct 19 19:56:08 IST 2015	seals good
147	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077359607484416	280374127	Mon Oct 19 17:30:06 IST 2015	you're seeing my tweets on your timeline , don't worry management will explain everything soon xx
148	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077396077125632	3308347938	Mon Oct 19 08:00:15 IST 2015	its ok i get confused too
149	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077322236260352	399965419	Mon Oct 19 07:59:57 IST 2015	youre so funny i just cant contain my laughter
150	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077344063418368	1383483558	Mon Oct 19 17:30:02 IST 2015	hey luke ! How are you today man ? :-) x
151	2
656077172092878849	403245020	Mon Oct 19 17:29:21 IST 2015	Talking about founds good seals good
656077276694511616	1383483558	Mon Oct 19 17:29:46 IST 2015	my favourite type of seal
152	2
656063397969199105	403255314	Mon Oct 19 16:34:37 IST 2015	All this promo is taking a toll . #SGFG
656063757882290176	308987912	Mon Oct 19 16:36:03 IST 2015	i still love you . only you can pull off something like that * coughs * sorry
153	2
656063397969199105	403255314	Mon Oct 19 16:34:37 IST 2015	All this promo is taking a toll . #SGFG
656063576042577920	3306267401	Mon Oct 19 16:35:20 IST 2015	same here
154	2
656063397969199105	403255314	Mon Oct 19 16:34:37 IST 2015	All this promo is taking a toll . #SGFG
656063608674254848	2291535182	Mon Oct 19 16:35:28 IST 2015	you ruined my holiday im stressed out
155	2
656063397969199105	403255314	Mon Oct 19 16:34:37 IST 2015	All this promo is taking a toll . #SGFG
656064461732753408	547767285	Mon Oct 19 16:38:51 IST 2015	granddaddy is that u
156	2
656063397969199105	403255314	Mon Oct 19 16:34:37 IST 2015	All this promo is taking a toll . #SGFG
656063581406916608	968040649	Mon Oct 19 16:35:21 IST 2015	oh gosh
157	2
656063397969199105	403255314	Mon Oct 19 16:34:37 IST 2015	All this promo is taking a toll . #SGFG
656064086413877248	1428883231	Mon Oct 19 16:37:21 IST 2015	5 seconds of retirement live
158	2
656063397969199105	403255314	Mon Oct 19 16:34:37 IST 2015	All this promo is taking a toll . #SGFG
656064035369197569	1428883231	Mon Oct 19 16:37:09 IST 2015	dog walking really weathered down this retiree
159	2
